dateStart,regionId,value,trees,energy
2018-09-01,23,773.620,29397,4396.5376
2018-10-01,23,923.962,35110,6253.813
2018-11-01,23,1067.444,40562,7818.926
2018-12-01,23,1141.235,43366,4296.3164
2019-01-01,23,1463.298,55605,6079.459
2019-02-01,23,1163.753,44222,3405.3748
2019-03-01,23,1150.524,43719,8213.024
2019-04-01,23,885.020,33630,4850.459
2019-05-01,23,762.209,28963,3307.7754
2019-06-01,23,746.576,28369,6568.066
2019-07-01,23,714.303,27143,5939.172
2019-08-01,23,773.933,29409,5034.1304
2019-09-01,23,743.195,28241,9584.905
2019-10-01,23,887.625,33729,8372.539
2019-11-01,23,1025.464,38967,3646.0767
2019-12-01,23,1096.353,41661,6764.473
2015-01-01,7,1697.315,64497,9093.8545
2015-02-01,7,1349.865,51294,9931.0205
2015-03-01,7,1334.521,50711,9778.219
2015-04-01,7,1026.556,39009,8727.719
2015-05-01,7,884.104,33595,3942.4358
2015-06-01,7,865.972,32906,4166.6064
2015-07-01,7,828.537,31484,6459.2275
2015-08-01,7,897.703,34112,9405.488
2015-09-01,7,862.050,32757,9577.141
2015-10-01,7,1029.578,39123,8586.312
2015-11-01,7,1189.461,45199,7982.746
2015-12-01,7,1271.687,48324,7020.184
2016-01-01,7,1780.221,67648,8549.702
2016-02-01,7,1415.800,53800,8995.159
2016-03-01,7,1399.706,53188,7172.4424
2016-04-01,7,1076.698,40914,7798.5913
2016-05-01,7,927.288,35236,8342.878
2016-06-01,7,908.270,34514,7006.9907
2016-07-01,7,869.007,33022,5004.72
2016-08-01,7,941.552,35778,8295.623
2016-09-01,7,904.157,34357,3453.1592
2016-10-01,7,1079.868,41034,6284.831
2016-11-01,7,1247.560,47407,8488.22
2016-12-01,7,1333.803,50684,5081.6294
2017-01-01,7,1701.585,64660,5388.101
2017-02-01,7,1353.261,51423,6239.5293
2017-03-01,7,1337.878,50839,3863.566
2017-04-01,7,1029.139,39107,4876.9897
2017-05-01,7,886.328,33680,4664.67
2017-06-01,7,868.150,32989,8430.065
2017-07-01,7,830.622,31563,4724.8843
2017-08-01,7,899.962,34198,5216.718
2017-09-01,7,864.219,32840,5292.454
2017-10-01,7,1032.168,39222,9142.288
2017-11-01,7,1192.453,45313,8671.469
2017-12-01,7,1274.886,48445,3945.5835
2018-01-01,7,1771.049,67299,4591.8174
2018-02-01,7,1408.505,53523,7575.0117
2018-03-01,7,1392.495,52914,9573.538
2018-04-01,7,1071.151,40703,9280.79
2018-05-01,7,922.511,35055,8532.016
2018-06-01,7,903.591,34336,6733.3022
2018-07-01,7,864.530,32852,6480.3853
2018-08-01,7,936.701,35594,5834.497
2018-09-01,7,899.499,34180,7078.0186
2018-10-01,7,1074.305,40823,5518.4087
2018-11-01,7,1241.133,47163,8612.284
2018-12-01,7,1326.931,50423,4862.5317
2019-01-01,7,1711.171,65024,6307.23
2019-02-01,7,1360.885,51713,5612.226
2019-03-01,7,1345.415,51125,8759.372
2019-04-01,7,1034.936,39327,4098.3716
2019-05-01,7,891.322,33870,3298.5347
2019-06-01,7,873.041,33175,8581.297
2019-07-01,7,835.301,31741,8761.303
2019-08-01,7,905.032,34391,9843.041
2019-09-01,7,869.088,33025,8006.0195
2019-10-01,7,1037.983,39443,4171.2734
2019-11-01,7,1199.171,45568,3560.8093
2019-12-01,7,1282.068,48718,6511.801
2015-01-01,13,778.669,29589,9508.473
2015-02-01,13,619.271,23532,8027.4053
2015-03-01,13,612.231,23264,8612.381
2015-04-01,13,470.948,17896,9587.564
2015-05-01,13,405.596,15412,6173.1934
2015-06-01,13,397.277,15096,9060.012
2015-07-01,13,380.104,14443,7184.1313
2015-08-01,13,411.835,15649,7898.7285
2015-09-01,13,395.478,15028,9388.868
2015-10-01,13,472.334,17948,3376.0564
2015-11-01,13,545.683,20735,9316.48
2015-12-01,13,583.405,22169,6325.6406
2016-01-01,13,812.104,30859,9607.232
2016-02-01,13,645.861,24542,3118.8352
2016-03-01,13,638.520,24263,6895.6396
2016-04-01,13,491.170,18664,8445.186
2016-05-01,13,423.012,16074,9486.944
2016-06-01,13,414.336,15744,8697.428
2016-07-01,13,396.425,15064,5462.953
2016-08-01,13,429.519,16321,9247.016
2016-09-01,13,412.460,15673,3955.5493
2016-10-01,13,492.616,18719,8745.981
2016-11-01,13,569.114,21626,8013.008
2016-12-01,13,608.456,23121,4897.705
2017-01-01,13,771.817,29329,4996.6475
2017-02-01,13,613.822,23325,4730.0234
2017-03-01,13,606.844,23060,9133.98
2017-04-01,13,466.804,17738,5590.647
2017-05-01,13,402.027,15277,8929.313
2017-06-01,13,393.782,14963,7412.914
2017-07-01,13,376.759,14316,8413.062
2017-08-01,13,408.211,15512,9799.766
2017-09-01,13,391.999,14895,4875.541
2017-10-01,13,468.178,17790,4410.1875
2017-11-01,13,540.881,20553,8067.843
2017-12-01,13,578.272,21974,3754.1677
2018-01-01,13,798.712,30351,4008.9446
2018-02-01,13,635.211,24138,9792.934
2018-03-01,13,627.990,23863,5271.4316
2018-04-01,13,483.070,18356,8668.601
2018-05-01,13,416.036,15809,8044.161
2018-06-01,13,407.503,15485,9153.519
2018-07-01,13,389.888,14815,5614.6055
2018-08-01,13,422.436,16052,3201.1301
2018-09-01,13,405.658,15415,7261.353
2018-10-01,13,484.492,18410,5717.8477
2018-11-01,13,559.729,21269,7592.6763
2018-12-01,13,598.422,22740,4764.7188
2019-01-01,13,767.232,29154,6163.925
2019-02-01,13,610.175,23186,5978.01
2019-03-01,13,603.239,22923,4917.822
2019-04-01,13,464.031,17633,6693.392
2019-05-01,13,399.639,15186,5640.0356
2019-06-01,13,391.443,14874,7927.5513
2019-07-01,13,374.521,14231,8839.458
2019-08-01,13,405.786,15419,8856.488
2019-09-01,13,389.670,14807,6239.6826
2019-10-01,13,465.397,17685,3308.776
2019-11-01,13,537.668,20431,4505.8384
2019-12-01,13,574.837,21843,3125.9756
2015-01-01,6,1602.743,60904,3889.112
2015-02-01,6,1274.653,48436,6327.3564
2015-03-01,6,1260.163,47886,8719.378
2015-04-01,6,969.358,36835,8132.112
2015-05-01,6,834.843,31724,5043.011
2015-06-01,6,817.721,31073,7054.2026
2015-07-01,6,782.372,29730,4226.305
2015-08-01,6,847.685,32212,4991.7495
2015-09-01,6,814.018,30932,5922.398
2015-10-01,6,972.211,36944,8217.921
2015-11-01,6,1123.186,42681,6938.0605
2015-12-01,6,1200.830,45631,6161.347
2016-01-01,6,1681.785,63907,3102.3423
2016-02-01,6,1337.514,50825,8293.358
2016-03-01,6,1322.310,50247,8207.477
2016-04-01,6,1017.163,38652,9253.28
2016-05-01,6,876.015,33288,3298.6074
2016-06-01,6,858.048,32605,5712.6094
2016-07-01,6,820.956,31196,5477.072
2016-08-01,6,889.490,33800,3559.322
2016-09-01,6,854.162,32458,7756.013
2016-10-01,6,1020.157,38765,6664.5234
2016-11-01,6,1178.577,44785,6279.9062
2016-12-01,6,1260.051,47881,4149.184
2017-01-01,6,1608.222,61112,5163.782
2017-02-01,6,1279.010,48602,7307.145
2017-03-01,6,1264.471,48049,8705.278
2017-04-01,6,972.671,36961,7754.7705
2017-05-01,6,837.697,31832,4514.3447
2017-06-01,6,820.516,31179,4294.6685
2017-07-01,6,785.047,29831,8042.113
2017-08-01,6,850.582,32322,6212.3438
2017-09-01,6,816.800,31038,5782.0356
2017-10-01,6,975.535,37070,6316.382
2017-11-01,6,1127.025,42826,5382.2363
2017-12-01,6,1204.935,45787,8015.0522
2018-01-01,6,1674.632,63636,3726.8286
2018-02-01,6,1331.825,50609,4859.7344
2018-03-01,6,1316.686,50034,9503.836
2018-04-01,6,1012.837,38487,8527.311
2018-05-01,6,872.289,33146,4525.7114
2018-06-01,6,854.399,32467,5643.049
2018-07-01,6,817.465,31063,9362.197
2018-08-01,6,885.706,33656,7630.2837
2018-09-01,6,850.529,32320,5300.5264
2018-10-01,6,1015.818,38601,5115.553
2018-11-01,6,1173.564,44595,4990.4487
2018-12-01,6,1254.692,47678,3004.2551
2019-01-01,6,1618.748,61512,5946.045
2019-02-01,6,1287.382,48920,3093.309
2019-03-01,6,1272.748,48364,6557.3335
2019-04-01,6,979.038,37203,3908.9377
2019-05-01,6,843.180,32040,5965.771
2019-06-01,6,825.887,31383,9989.254
2019-07-01,6,790.185,30027,4742.1436
2019-08-01,6,856.150,32533,3196.7974
2019-09-01,6,822.147,31241,6295.4243
2019-10-01,6,981.920,37312,4203.9766
2019-11-01,6,1134.402,43107,7468.7773
2019-12-01,6,1212.822,46087,4387.2456
2015-01-01,4,968.913,36818,7335.26
2015-02-01,4,770.571,29281,6071.0005
2015-03-01,4,761.812,28948,6391.467
2015-04-01,4,586.010,22268,9941.068
2015-05-01,4,504.691,19178,9622.348
2015-06-01,4,494.340,18784,5296.2324
2015-07-01,4,472.971,17972,7344.056
2015-08-01,4,512.454,19473,8404.749
2015-09-01,4,492.102,18699,5752.645
2015-10-01,4,587.735,22333,5095.9004
2015-11-01,4,679.004,25802,3252.808
2015-12-01,4,725.943,27585,3843.3406
2016-01-01,4,1009.598,38364,6310.16
2016-02-01,4,802.927,30511,3220.6887
2016-03-01,4,793.800,30164,7769.5312
2016-04-01,4,610.616,23203,3948.3481
2016-05-01,4,525.883,19983,9676.699
2016-06-01,4,515.098,19573,4755.9326
2016-07-01,4,492.831,18727,9107.435
2016-08-01,4,533.972,20290,8393.576
2016-09-01,4,512.765,19485,9680.679
2016-10-01,4,612.414,23271,6008.6396
2016-11-01,4,707.515,26885,3256.425
2016-12-01,4,756.425,28744,3417.186
2017-01-01,4,958.627,36427,6097.1655
2017-02-01,4,762.391,28970,9931.733
2017-03-01,4,753.724,28641,3917.6633
2017-04-01,4,579.789,22031,3232.2332
2017-05-01,4,499.333,18974,3033.7878
2017-06-01,4,489.092,18585,6394.346
2017-07-01,4,467.950,17782,6129.035
2017-08-01,4,507.014,19266,3710.7114
2017-09-01,4,486.877,18501,9228.372
2017-10-01,4,581.496,22096,7184.092
2017-11-01,4,671.796,25528,7653.7607
2017-12-01,4,718.236,27292,7847.6753
2018-01-01,4,991.099,37661,8244.1
2018-02-01,4,788.216,29952,7923.198
2018-03-01,4,779.256,29611,9773.726
2018-04-01,4,599.428,22778,9792.2705
2018-05-01,4,516.248,19617,4476.7183
2018-06-01,4,505.660,19215,4094.985
2018-07-01,4,483.801,18384,8167.176
2018-08-01,4,524.189,19919,6731.529
2018-09-01,4,503.370,19128,5785.782
2018-10-01,4,601.193,22845,6110.5933
2018-11-01,4,694.552,26392,9057.291
2018-12-01,4,742.565,28217,3630.566
2019-01-01,4,951.127,36142,8428.113
2019-02-01,4,756.426,28744,8798.017
2019-03-01,4,747.828,28417,9793.687
2019-04-01,4,575.253,21859,4769.328
2019-05-01,4,495.427,18826,4806.6387
2019-06-01,4,485.266,18440,3866.384
2019-07-01,4,464.289,17642,9473.289
2019-08-01,4,503.048,19115,8171.326
2019-09-01,4,483.069,18356,5351.4688
2019-10-01,4,576.946,21923,8788.083
2019-11-01,4,666.540,25328,9120.062
2019-12-01,4,712.617,27079,6393.798
2015-01-01,14,776.736,29515,3622.537
2015-02-01,14,617.734,23473,9149.73
2015-03-01,14,610.712,23207,7324.9297
2015-04-01,14,469.779,17851,5741.5347
2015-05-01,14,404.589,15374,5464.342
2015-06-01,14,396.291,15059,9850.12
2015-07-01,14,379.161,14408,7097.828
2015-08-01,14,410.813,15610,7778.113
2015-09-01,14,394.497,14990,9753.283
2015-10-01,14,471.162,17904,6569.2026
2015-11-01,14,544.329,20684,9003.121
2015-12-01,14,581.957,22114,4038.5564
2016-01-01,14,815.166,30976,9956.81
2016-02-01,14,648.297,24635,8696.775
2016-03-01,14,640.928,24355,7437.745
2016-04-01,14,493.022,18734,9096.478
2016-05-01,14,424.607,16135,3371.0295
2016-06-01,14,415.899,15804,8392.982
2016-07-01,14,397.920,15120,5168.2603
2016-08-01,14,431.138,16383,5606.508
2016-09-01,14,414.015,15732,5519.685
2016-10-01,14,494.474,18789,5654.85
2016-11-01,14,571.260,21707,8968.562
2016-12-01,14,610.751,23208,6629.373
2017-01-01,14,779.630,29625,9782.313
2017-02-01,14,620.035,23561,5184.0024
2017-03-01,14,612.987,23293,6394.369
2017-04-01,14,471.529,17918,9452.216
2017-05-01,14,406.096,15431,7873.156
2017-06-01,14,397.768,15115,4490.342
2017-07-01,14,380.573,14461,8393.672
2017-08-01,14,412.343,15669,3240.8152
2017-09-01,14,395.966,15046,7314.8228
2017-10-01,14,472.917,17970,9024.864
2017-11-01,14,546.356,20761,3584.16
2017-12-01,14,584.125,22196,7203.1084
2018-01-01,14,811.948,30854,7541.9434
2018-02-01,14,645.738,24538,4211.955
2018-03-01,14,638.398,24259,3629.2473
2018-04-01,14,491.076,18660,7504.9595
2018-05-01,14,422.931,16071,7729.976
2018-06-01,14,414.257,15741,6047.3877
2018-07-01,14,396.349,15061,5213.6353
2018-08-01,14,429.436,16318,7959.375
2018-09-01,14,412.381,15670,8873.082
2018-10-01,14,492.521,18715,3442.9
2018-11-01,14,569.005,21622,3657.4485
2018-12-01,14,608.339,23116,7509.4087
2019-01-01,14,784.974,29829,4032.4155
2019-02-01,14,624.285,23722,7731.6304
2019-03-01,14,617.189,23453,4214.808
2019-04-01,14,474.761,18040,8742.754
2019-05-01,14,408.880,15537,5042.3984
2019-06-01,14,400.494,15218,4700.837
2019-07-01,14,383.182,14560,3578.3022
2019-08-01,14,415.170,15776,5112.561
2019-09-01,14,398.681,15149,7297.506
2019-10-01,14,476.159,18094,7189.2173
2019-11-01,14,550.101,20903,9055.136
2019-12-01,14,588.129,22348,4194.276
2015-01-01,15,751.198,28545,6545.8027
2015-02-01,15,597.423,22702,7675.808
2015-03-01,15,590.632,22444,4293.8433
2015-04-01,15,454.333,17264,9182.336
2015-05-01,15,391.287,14868,3887.9326
2015-06-01,15,383.262,14563,5395.8306
2015-07-01,15,366.694,13934,9322.269
2015-08-01,15,397.306,15097,4923.3135
2015-09-01,15,381.526,14497,4421.4673
2015-10-01,15,455.671,17315,3345.9968
2015-11-01,15,526.432,20004,4008.115
2015-12-01,15,562.823,21387,7093.637
2016-01-01,15,781.723,29705,9180.491
2016-02-01,15,621.700,23624,8087.702
2016-03-01,15,614.633,23356,6872.698
2016-04-01,15,472.795,17966,7660.2866
2016-05-01,15,407.187,15473,3198.9995
2016-06-01,15,398.836,15155,3521.1602
2016-07-01,15,381.595,14500,9476.618
2016-08-01,15,413.450,15711,5511.8804
2016-09-01,15,397.029,15087,3674.1628
2016-10-01,15,474.187,18019,7786.949
2016-11-01,15,547.823,20817,7352.908
2016-12-01,15,585.693,22256,9115.354
2017-01-01,15,741.273,28168,8321.698
2017-02-01,15,589.530,22402,9153.58
2017-03-01,15,582.829,22147,4688.8047
2017-04-01,15,448.330,17036,9239.938
2017-05-01,15,386.117,14672,8100.577
2017-06-01,15,378.198,14371,9170.598
2017-07-01,15,361.849,13750,8651.609
2017-08-01,15,392.056,14898,3195.4456
2017-09-01,15,376.485,14306,8537.986
2017-10-01,15,449.650,17086,4506.373
2017-11-01,15,519.476,19740,5417.2104
2017-12-01,15,555.387,21104,4655.85
2018-01-01,15,765.348,29083,9907.9375
2018-02-01,15,608.677,23129,3748.1436
2018-03-01,15,601.758,22866,3591.666
2018-04-01,15,462.891,17589,7981.9814
2018-05-01,15,398.657,15148,9508.113
2018-06-01,15,390.481,14838,3019.0088
2018-07-01,15,373.601,14196,7816.8213
2018-08-01,15,404.789,15381,9018.623
2018-09-01,15,388.713,14771,8239.523
2018-10-01,15,464.254,17641,4562.485
2018-11-01,15,536.348,20381,8920.3
2018-12-01,15,573.425,21790,9621.603
2019-01-01,15,733.470,27871,8622.226
2019-02-01,15,583.325,22166,4459.8706
2019-03-01,15,576.694,21914,5008.259
2019-04-01,15,443.611,16857,3669.4917
2019-05-01,15,382.053,14518,5277.853
2019-06-01,15,374.217,14220,8379.076
2019-07-01,15,358.040,13605,8406.163
2019-08-01,15,387.929,14741,6032.283
2019-09-01,15,372.522,14155,5775.8906
2019-10-01,15,444.917,16906,4705.714
2019-11-01,15,514.008,19532,9328.395
2019-12-01,15,549.541,20882,4905.9634
2015-01-01,12,715.613,27193,4575.5957
2015-02-01,12,569.123,21626,6578.149
2015-03-01,12,562.654,21380,7601.8804
2015-04-01,12,432.811,16446,6077.149
2015-05-01,12,372.751,14164,6599.181
2015-06-01,12,365.106,13874,5237.858
2015-07-01,12,349.323,13274,5681.9683
2015-08-01,12,378.485,14382,3055.996
2015-09-01,12,363.453,13811,8744.341
2015-10-01,12,434.085,16495,6714.8364
2015-11-01,12,501.494,19056,7580.6533
2015-12-01,12,536.162,20374,9608.353
2016-01-01,12,747.690,28412,4385.3936
2016-02-01,12,594.634,22596,6194.956
2016-03-01,12,587.874,22339,8177.8213
2016-04-01,12,452.212,17184,6029.6562
2016-05-01,12,389.460,14799,3622.3035
2016-06-01,12,381.472,14495,7462.052
2016-07-01,12,364.982,13869,7705.514
2016-08-01,12,395.451,15027,9533.348
2016-09-01,12,379.745,14430,5715.52
2016-10-01,12,453.543,17234,3572.1924
2016-11-01,12,523.974,19910,8983.323
2016-12-01,12,560.195,21287,5375.5986
2017-01-01,12,711.902,27052,8792.073
2017-02-01,12,566.172,21514,4400.961
2017-03-01,12,559.736,21269,9239.827
2017-04-01,12,430.567,16361,9805.913
2017-05-01,12,370.818,14091,5524.542
2017-06-01,12,363.213,13802,5906.7427
2017-07-01,12,347.512,13205,9080.601
2017-08-01,12,376.522,14307,6619.713
2017-09-01,12,361.568,13739,3069.4868
2017-10-01,12,431.834,16409,7873.8955
2017-11-01,12,498.894,18957,7357.6377
2017-12-01,12,533.382,20268,5994.253
2018-01-01,12,738.079,28046,8105.657
2018-02-01,12,586.990,22305,3539.3477
2018-03-01,12,580.317,22052,7358.144
2018-04-01,12,446.398,16963,8413.274
2018-05-01,12,384.453,14609,4334.726
2018-06-01,12,376.568,14309,6864.5454
2018-07-01,12,360.290,13691,9862.447
2018-08-01,12,390.367,14833,9828.539
2018-09-01,12,374.863,14244,3298.528
2018-10-01,12,447.713,17013,7291.84
2018-11-01,12,517.238,19655,8221.409
2018-12-01,12,552.994,21013,5767.954
2019-01-01,12,710.325,26992,3826.7395
2019-02-01,12,564.918,21466,3620.2825
2019-03-01,12,558.496,21222,3673.024
2019-04-01,12,429.613,16325,4880.222
2019-05-01,12,369.997,14059,4857.6406
2019-06-01,12,362.408,13771,9150.47
2019-07-01,12,346.742,13176,4655.9834
2019-08-01,12,375.688,14276,3405.023
2019-09-01,12,360.767,13709,9772.068
2019-10-01,12,430.878,16373,7481.4497
2019-11-01,12,497.788,18915,8884.834
2019-12-01,12,532.200,20223,9275.464
2015-01-01,17,1826.630,69411,7746.8755
2015-02-01,17,1452.708,55202,6294.8745
2015-03-01,17,1436.195,54575,7426.926
2015-04-01,17,1104.767,41981,5996.094
2015-05-01,17,951.462,36155,8969.181
2015-06-01,17,931.948,35414,4132.468
2015-07-01,17,891.662,33883,4965.689
2015-08-01,17,966.097,36711,3095.0286
2015-09-01,17,927.728,35253,9856.383
2015-10-01,17,1108.019,42104,7562.53
2015-11-01,17,1280.083,48643,3847.8723
2015-12-01,17,1368.574,52005,9822.755
2016-01-01,17,1909.486,72560,6699.408
2016-02-01,17,1518.603,57706,9239.598
2016-03-01,17,1501.341,57050,5394.1997
2016-04-01,17,1154.879,43885,4862.986
2016-05-01,17,994.620,37795,7387.8438
2016-06-01,17,974.221,37020,6188.534
2016-07-01,17,932.107,35420,4303.4927
2016-08-01,17,1009.920,38376,8132.4194
2016-09-01,17,969.809,36852,6085.5693
2016-10-01,17,1158.279,44014,9190.205
2016-11-01,17,1338.148,50849,5799.6426
2016-12-01,17,1430.652,54364,9276.559
2017-01-01,17,1819.030,69123,7904.237
2017-02-01,17,1446.664,54973,9410.566
2017-03-01,17,1430.219,54348,7458.9043
2017-04-01,17,1100.170,41806,3217.7625
2017-05-01,17,947.503,36005,6769.3823
2017-06-01,17,928.070,35266,6398.371
2017-07-01,17,887.952,33742,8411.814
2017-08-01,17,962.078,36558,4079.468
2017-09-01,17,923.868,35106,8790.173
2017-10-01,17,1103.409,41929,7278.8584
2017-11-01,17,1274.757,48440,3839.6255
2017-12-01,17,1362.879,51789,5997.059
2018-01-01,17,1886.902,71702,6528.7603
2018-02-01,17,1500.643,57024,3391.6885
2018-03-01,17,1483.585,56376,5379.4844
2018-04-01,17,1141.220,43366,5731.1123
2018-05-01,17,982.857,37348,9618.916
2018-06-01,17,962.699,36582,9761.028
2018-07-01,17,921.084,35001,6215.6685
2018-08-01,17,997.975,37923,5622.7915
2018-09-01,17,958.340,36416,5206.0786
2018-10-01,17,1144.580,43494,6644.0957
2018-11-01,17,1322.322,50248,8266.027
2018-12-01,17,1413.732,53721,6273.9297
2019-01-01,17,1816.912,69042,9672.175
2019-02-01,17,1444.980,54909,9981.623
2019-03-01,17,1428.555,54285,5973.365
2019-04-01,17,1098.890,41757,5395.853
2019-05-01,17,946.400,35963,5068.5083
2019-06-01,17,926.990,35225,6869.5835
2019-07-01,17,886.918,33702,9780.839
2019-08-01,17,960.958,36516,5551.287
2019-09-01,17,922.792,35066,6608.7534
2019-10-01,17,1102.125,41880,6186.2017
2019-11-01,17,1273.273,48384,8408.52
2019-12-01,17,1361.293,51729,6012.703
2015-01-01,1,714.155,27137,3471.5151
2015-02-01,1,567.963,21582,6241.623
2015-03-01,1,561.507,21337,3555.1226
2015-04-01,1,431.929,16413,3678.233
2015-05-01,1,371.992,14135,7028.168
2015-06-01,1,364.362,13845,6769.82
2015-07-01,1,348.612,13247,7624.475
2015-08-01,1,377.714,14353,7922.8105
2015-09-01,1,362.712,13783,3446.6106
2015-10-01,1,433.201,16461,3753.1582
2015-11-01,1,500.472,19017,7520.6406
2015-12-01,1,535.069,20332,5417.467
2016-01-01,1,744.921,28306,5425.31
2016-02-01,1,592.431,22512,7459.74
2016-03-01,1,585.697,22256,8468.7
2016-04-01,1,450.537,17120,8323.73
2016-05-01,1,388.017,14744,6584.4546
2016-06-01,1,380.059,14442,5682.0044
2016-07-01,1,363.630,13817,3200.0278
2016-08-01,1,393.986,14971,5862.863
2016-09-01,1,378.338,14376,8782.257
2016-10-01,1,451.863,17170,8492.231
2016-11-01,1,522.033,19837,8691.4795
2016-12-01,1,558.120,21208,5071.1636
2017-01-01,1,708.065,26906,3334.3982
2017-02-01,1,563.120,21398,3876.5017
2017-03-01,1,556.719,21155,5967.2583
2017-04-01,1,428.246,16273,5582.8936
2017-05-01,1,368.820,14015,3793.3245
2017-06-01,1,361.255,13727,8373.284
2017-07-01,1,345.639,13134,3260.3008
2017-08-01,1,374.493,14230,7531.33
2017-09-01,1,359.619,13665,5591.566
2017-10-01,1,429.507,16321,6326.259
2017-11-01,1,496.205,18855,7086.8584
2017-12-01,1,530.507,20159,7126.3
2018-01-01,1,732.841,27847,3469.4507
2018-02-01,1,582.825,22147,3563.0967
2018-03-01,1,576.199,21895,4513.547
2018-04-01,1,443.231,16842,7153.0156
2018-05-01,1,381.725,14505,7192.5664
2018-06-01,1,373.896,14208,3232.8413
2018-07-01,1,357.733,13593,6090.4644
2018-08-01,1,387.597,14728,9542.342
2018-09-01,1,372.203,14143,3618.007
2018-10-01,1,444.536,16892,4174.1724
2018-11-01,1,513.568,19515,3587.064
2018-12-01,1,549.070,20864,9286.623
2019-01-01,1,704.058,26754,4690.9287
2019-02-01,1,559.934,21277,5545.2363
2019-03-01,1,553.569,21035,3799.31
2019-04-01,1,425.823,16181,5317.99
2019-05-01,1,366.733,13935,3444.1313
2019-06-01,1,359.211,13650,7522.8696
2019-07-01,1,343.683,13059,3297.22
2019-08-01,1,372.374,14150,5527.58
2019-09-01,1,357.585,13588,9533.354
2019-10-01,1,427.076,16228,7674.95
2019-11-01,1,493.397,18749,3051.2485
2019-12-01,1,527.505,20045,6884.382
2015-01-01,20,870.213,33068,8269.676
2015-02-01,20,692.076,26298,6124.251
2015-03-01,20,684.209,25999,9414.035
2015-04-01,20,526.315,19999,5611.4375
2015-05-01,20,453.280,17224,5507.882
2015-06-01,20,443.983,16871,7855.572
2015-07-01,20,424.791,16142,9940.894
2015-08-01,20,460.252,17489,5594.905
2015-09-01,20,441.973,16794,4115.8613
2015-10-01,20,527.864,20058,3470.0757
2015-11-01,20,609.836,23173,9007.983
2015-12-01,20,651.993,24775,4638.0166
2016-01-01,20,908.030,34505,3085.0608
2016-02-01,20,722.151,27441,4361.6514
2016-03-01,20,713.942,27129,9131.476
2016-04-01,20,549.187,20869,5827.2363
2016-05-01,20,472.978,17973,7645.7383
2016-06-01,20,463.278,17604,5679.775
2016-07-01,20,443.251,16843,8304.056
2016-08-01,20,480.254,18249,8151.935
2016-09-01,20,461.180,17524,8023.2163
2016-10-01,20,550.804,20930,6551.7373
2016-11-01,20,636.338,24180,7547.0127
2016-12-01,20,680.327,25852,5611.695
2017-01-01,20,863.420,32809,9712.538
2017-02-01,20,686.673,26093,7864.26
2017-03-01,20,678.868,25796,8226.681
2017-04-01,20,522.207,19843,8356.86
2017-05-01,20,449.742,17090,3358.9138
2017-06-01,20,440.518,16739,3450.413
2017-07-01,20,421.475,16016,4503.383
2017-08-01,20,456.660,17353,6938.235
2017-09-01,20,438.523,16663,3510.0188
2017-10-01,20,523.744,19902,9792.401
2017-11-01,20,605.076,22992,7569.097
2017-12-01,20,646.904,24582,9490.84
2018-01-01,20,893.965,33970,3653.7087
2018-02-01,20,710.965,27016,9334.183
2018-03-01,20,702.883,26709,7086.8906
2018-04-01,20,540.680,20545,7644.441
2018-05-01,20,465.652,17694,3070.8909
2018-06-01,20,456.102,17331,6200.0273
2018-07-01,20,436.385,16582,6470.7705
2018-08-01,20,472.815,17966,6140.0425
2018-09-01,20,454.036,17253,4118.274
2018-10-01,20,542.272,20606,6536.039
2018-11-01,20,626.481,23806,8338.93
2018-12-01,20,669.789,25451,5536.857
2019-01-01,20,859.178,32648,8609.423
2019-02-01,20,683.299,25965,3831.2803
2019-03-01,20,675.532,25670,5636.4453
2019-04-01,20,519.641,19746,9018.258
2019-05-01,20,447.532,17006,5985.0044
2019-06-01,20,438.353,16657,6433.5737
2019-07-01,20,419.404,15937,8555.331
2019-08-01,20,454.416,17267,5147.9956
2019-09-01,20,436.368,16581,9954.318
2019-10-01,20,521.171,19804,7052.1797
2019-11-01,20,602.103,22879,5480.432
2019-12-01,20,643.726,24461,4489.506
2015-01-01,25,837.078,31808,7250.1875
2015-02-01,25,665.724,25297,3335.4531
2015-03-01,25,658.156,25009,7758.9824
2015-04-01,25,506.275,19238,5281.3745
2015-05-01,25,436.021,16568,9067.954
2015-06-01,25,427.078,16228,6626.2344
2015-07-01,25,408.616,15527,4129.721
2015-08-01,25,442.728,16823,8861.085
2015-09-01,25,425.144,16155,3656.8372
2015-10-01,25,507.765,19295,3731.1238
2015-11-01,25,586.616,22291,4154.331
2015-12-01,25,627.168,23832,3246.9192
2016-01-01,25,871.355,33111,9398.078
2016-02-01,25,692.983,26333,7991.9434
2016-03-01,25,685.106,26034,8969.51
2016-04-01,25,527.005,20026,9224.417
2016-05-01,25,453.875,17247,4539.2817
2016-06-01,25,444.566,16893,7118.576
2016-07-01,25,425.348,16163,7122.345
2016-08-01,25,460.856,17512,4439.081
2016-09-01,25,442.553,16816,5558.0654
2016-10-01,25,528.557,20085,4132.037
2016-11-01,25,610.636,23204,8164.75
2016-12-01,25,652.849,24808,4371.02
2017-01-01,25,826.520,31407,6900.5996
2017-02-01,25,657.327,24978,5375.017
2017-03-01,25,649.855,24694,5064.536
2017-04-01,25,499.889,18995,6660.0093
2017-05-01,25,430.521,16359,8581.811
2017-06-01,25,421.691,16024,9874.294
2017-07-01,25,403.462,15331,4341.301
